Instance;nRotations;Seed;Best height 05 minutes;Best height 10 minutes;Best height 20 minutes;Best height 30 minutes;Best height 60 minutes;Best height;Target height; Target height (ms)
Stoyan et al. 2004/Example5.json;4;8;64,19;58,40;58,40;58,40;58,40;58,40;73,60;2623
Stoyan et al. 2004/Example5.json;4;9;60,45;56,45;56,45;56,45;56,45;56,45;73,60;3422
Stoyan et al. 2004/Example5.json;4;10;58,36;58,00;58,00;58,00;58,00;58,00;73,60;4036
Stoyan et al. 2004/Example5.json;4;11;61,36;54,43;54,43;54,43;54,43;54,43;73,60;4129
Stoyan et al. 2004/Example5.json;4;12;61,98;58,75;58,75;58,75;58,75;58,75;73,60;5165
Stoyan et al. 2004/Example5.json;4;13;61,05;60,67;60,67;60,67;60,67;60,67;73,60;3696
Stoyan et al. 2004/Example5.json;4;14;56,07;56,00;56,00;56,00;56,00;56,00;73,60;3650
Stoyan et al. 2004/Example4.json;4;0;45,53;43,11;43,11;43,11;43,11;43,11;59,00;3127
Stoyan et al. 2004/Example4.json;4;1;47,87;47,05;47,05;47,05;47,05;47,05;59,00;3547
Stoyan et al. 2004/Example4.json;4;2;48,36;48,21;48,21;48,21;48,21;48,21;59,00;3049
Stoyan et al. 2004/Example4.json;4;3;47,87;47,74;47,74;47,74;47,74;47,74;59,00;2308
Stoyan et al. 2004/Example4.json;4;4;48,60;46,83;46,83;46,83;46,83;46,83;59,00;1783
Stoyan et al. 2004/Example4.json;4;5;48,84;47,83;47,83;47,83;47,83;47,83;59,00;3338
Stoyan et al. 2004/Example4.json;4;6;46,69;46,21;46,21;46,21;46,21;46,21;59,00;8181
Stoyan et al. 2004/Example4.json;4;7;45,76;44,98;44,98;44,98;44,98;44,98;59,00;3383
Stoyan et al. 2004/Example4.json;4;8;43,52;43,04;43,04;43,04;43,04;43,04;59,00;6874
Stoyan et al. 2004/Example4.json;4;9;44,63;44,29;44,29;44,29;44,29;44,29;59,00;1650
Stoyan et al. 2004/Example4.json;4;10;48,84;48,09;48,09;48,09;48,09;48,09;59,00;6157
Stoyan et al. 2004/Example4.json;4;11;46,69;44,24;44,24;44,24;44,24;44,24;59,00;1989
Stoyan et al. 2004/Example4.json;4;12;46,69;46,48;46,48;46,48;46,48;46,48;59,00;3620
Stoyan et al. 2004/Example4.json;4;13;45,99;44,98;44,98;44,98;44,98;44,98;59,00;2505
Stoyan et al. 2004/Example4.json;4;14;48,60;45,52;45,52;45,52;45,52;45,52;59,00;4483
Stoyan et al. 2004/Example3.json;4;0;34,84;34,81;34,81;34,81;34,81;34,81;46,00;1339
Stoyan et al. 2004/Example3.json;4;1;34,15;34,01;34,01;34,01;34,01;34,01;46,00;1107
Stoyan et al. 2004/Example3.json;4;2;36,45;36,01;36,01;36,01;36,01;36,01;46,00;1546
Stoyan et al. 2004/Example3.json;4;3;36,09;36,00;36,00;36,00;36,00;36,00;46,00;1267
Stoyan et al. 2004/Example3.json;4;4;36,09;36,00;36,00;36,00;36,00;36,00;46,00;1901
Stoyan et al. 2004/Example3.json;4;5;35,73;35,60;35,60;35,60;35,60;35,60;46,00;3686
Stoyan et al. 2004/Example3.json;4;6;35,55;34,00;34,00;34,00;34,00;34,00;46,00;1480
Stoyan et al. 2004/Example3.json;4;7;36,09;36,00;36,00;36,00;36,00;36,00;46,00;1681
Stoyan et al. 2004/Example3.json;4;8;36,09;36,00;36,00;36,00;36,00;36,00;46,00;1637
Stoyan et al. 2004/Example3.json;4;9;34,15;34,15;34,15;34,15;34,15;34,15;46,00;1400
Stoyan et al. 2004/Example3.json;4;10;34,15;34,01;34,01;34,01;34,01;34,01;46,00;1308
Stoyan et al. 2004/Example3.json;4;11;34,15;34,01;34,01;34,01;34,01;34,01;46,00;2002
Stoyan et al. 2004/Example3.json;4;12;35,37;34,55;34,55;34,55;34,55;34,55;46,00;1489
Stoyan et al. 2004/Example3.json;4;13;35,19;34,58;34,58;34,58;34,58;34,58;46,00;1463
Stoyan et al. 2004/Example3.json;4;14;35,19;35,02;35,02;35,02;35,02;35,02;46,00;2068
Stoyan et al. 2004/Example2.json;4;0;23,94;23,82;23,82;23,82;23,82;23,82;31,00;1065
Stoyan et al. 2004/Example2.json;4;1;23,94;23,82;23,82;23,82;23,82;23,82;31,00;1316
Stoyan et al. 2004/Example2.json;4;2;24,30;24,14;24,14;24,14;24,14;24,14;31,00;1096
Stoyan et al. 2004/Example2.json;4;3;23,94;23,82;23,82;23,82;23,82;23,82;31,00;1102
Stoyan et al. 2004/Example2.json;4;4;24,30;23,82;23,82;23,82;23,82;23,82;31,00;1257
Stoyan et al. 2004/Example2.json;4;5;23,94;23,83;23,83;23,83;23,83;23,83;31,00;1671
Stoyan et al. 2004/Example2.json;4;6;25,04;23,82;23,82;23,82;23,82;23,82;31,00;1167
Stoyan et al. 2004/Example2.json;4;7;24,06;23,93;23,93;23,93;23,93;23,93;31,00;1565
Stoyan et al. 2004/Example2.json;4;8;25,42;23,82;23,82;23,82;23,82;23,82;31,00;1005
Stoyan et al. 2004/Example2.json;4;9;23,94;23,82;23,82;23,82;23,82;23,82;31,00;1753
Stoyan et al. 2004/Example2.json;4;10;24,06;24,00;24,00;24,00;24,00;24,00;31,00;1232
Stoyan et al. 2004/Example2.json;4;11;23,94;23,90;23,90;23,90;23,90;23,90;31,00;1265
Stoyan et al. 2004/Example2.json;4;12;23,94;23,82;23,82;23,82;23,82;23,82;31,00;1644
Stoyan et al. 2004/Example2.json;4;13;23,94;23,82;23,82;23,82;23,82;23,82;31,00;2436
Stoyan et al. 2004/Example2.json;4;14;24,06;24,00;24,00;24,00;24,00;24,00;31,00;1374
Stoyan et al. 2004/Example5.json;2;0;68,17;67,83;67,83;67,83;67,83;67,83;80,10;2998
Stoyan et al. 2004/Example5.json;2;1;72,04;72,00;72,00;72,00;72,00;72,00;80,10;7533
Stoyan et al. 2004/Example5.json;2;2;69,55;68,12;68,12;68,12;68,12;68,12;80,10;26265
Stoyan et al. 2004/Example5.json;2;3;71,32;65,50;65,50;65,50;65,50;65,50;80,10;11054
Stoyan et al. 2004/Example5.json;2;4;72,04;68,84;68,84;68,84;68,84;68,84;80,10;3090
Stoyan et al. 2004/Example5.json;2;5;73,87;66,34;66,34;66,34;66,34;66,34;80,10;3853
Stoyan et al. 2004/Example5.json;2;6;69,21;68,65;68,65;68,65;68,65;68,65;80,10;3469
Stoyan et al. 2004/Example5.json;2;7;67,83;67,49;67,49;67,49;67,49;67,49;80,10;15721
Stoyan et al. 2004/Example5.json;2;8;66,15;65,04;65,04;65,04;65,04;65,04;80,10;4160
Stoyan et al. 2004/Example5.json;2;9;65,82;63,02;63,02;63,02;63,02;63,02;80,10;11141
Stoyan et al. 2004/Example5.json;2;10;72,04;72,00;72,00;72,00;72,00;72,00;80,10;3926
Stoyan et al. 2004/Example5.json;2;11;73,13;69,09;69,09;69,09;69,09;69,09;80,10;3532
Stoyan et al. 2004/Example5.json;2;12;68,17;68,00;68,00;68,00;68,00;68,00;80,10;1943
Stoyan et al. 2004/Example5.json;2;13;72,04;72,00;72,00;72,00;72,00;72,00;80,10;4879
Stoyan et al. 2004/Example5.json;2;14;68,86;68,69;68,69;68,69;68,69;68,69;80,10;2991
Stoyan et al. 2004/Example4.json;2;0;56,20;56,00;56,00;56,00;56,00;56,00;65,00;2275
Stoyan et al. 2004/Example4.json;2;1;53,99;52,00;52,00;52,00;52,00;52,00;65,00;3246
Stoyan et al. 2004/Example4.json;2;2;53,72;52,00;52,00;52,00;52,00;52,00;65,00;3100
Stoyan et al. 2004/Example4.json;2;3;54,27;54,02;54,02;54,02;54,02;54,02;65,00;3758
Stoyan et al. 2004/Example4.json;2;4;55,92;55,67;55,67;55,67;55,67;55,67;65,00;1342
Stoyan et al. 2004/Example4.json;2;5;53,99;53,19;53,19;53,19;53,19;53,19;65,00;2045
Stoyan et al. 2004/Example4.json;2;6;53,99;53,11;53,11;53,11;53,11;53,11;65,00;1755
Stoyan et al. 2004/Example4.json;2;7;53,19;52,56;52,56;52,56;52,56;52,56;65,00;1359
Stoyan et al. 2004/Example4.json;2;8;56,20;56,00;56,00;56,00;56,00;56,00;65,00;2413
Stoyan et al. 2004/Example4.json;2;9;53,72;52,46;52,46;52,46;52,46;52,46;65,00;1502
Stoyan et al. 2004/Example4.json;2;10;52,39;51,64;51,64;51,64;51,64;51,64;65,00;4506
Stoyan et al. 2004/Example4.json;2;11;51,10;50,24;50,24;50,24;50,24;50,24;65,00;1491
Stoyan et al. 2004/Example4.json;2;12;55,92;55,68;55,68;55,68;55,68;55,68;65,00;5263
Stoyan et al. 2004/Example4.json;2;13;57,34;56,00;56,00;56,00;56,00;56,00;65,00;1849
Stoyan et al. 2004/Example4.json;2;14;56,20;56,01;56,01;56,01;56,01;56,01;65,00;2055
Stoyan et al. 2004/Example3.json;2;0;40,70;40,67;40,67;40,67;40,67;40,67;48,00;1368
Stoyan et al. 2004/Example3.json;2;1;40,09;40,00;40,00;40,00;40,00;40,00;48,00;1620
Stoyan et al. 2004/Example3.json;2;2;40,09;40,01;40,01;40,01;40,01;40,01;48,00;1675
Stoyan et al. 2004/Example3.json;2;3;40,29;40,01;40,01;40,01;40,01;40,01;48,00;1502
Stoyan et al. 2004/Example3.json;2;4;39,69;39,51;39,51;39,51;39,51;39,51;48,00;2060
Stoyan et al. 2004/Example3.json;2;5;40,09;40,00;40,00;40,00;40,00;40,00;48,00;2156
Stoyan et al. 2004/Example3.json;2;6;40,09;40,01;40,01;40,01;40,01;40,01;48,00;10697
Stoyan et al. 2004/Example3.json;2;7;40,09;38,02;38,02;38,02;38,02;38,02;48,00;1478
Stoyan et al. 2004/Example3.json;2;8;40,09;37,72;37,72;37,72;37,72;37,72;48,00;2239
Stoyan et al. 2004/Example3.json;2;9;41,11;41,00;41,00;41,00;41,00;41,00;48,00;2138
Stoyan et al. 2004/Example3.json;2;10;40,70;40,67;40,67;40,67;40,67;40,67;48,00;2103
Stoyan et al. 2004/Example3.json;2;11;40,50;40,29;40,29;40,29;40,29;40,29;48,00;1625
Stoyan et al. 2004/Example3.json;2;12;41,11;41,00;41,00;41,00;41,00;41,00;48,00;1322
Stoyan et al. 2004/Example3.json;2;13;40,70;40,67;40,67;40,67;40,67;40,67;48,00;4876
Stoyan et al. 2004/Example3.json;2;14;40,09;40,00;40,00;40,00;40,00;40,00;48,00;1686
Stoyan et al. 2004/Example2.json;2;0;29,00;29,00;29,00;29,00;29,00;29,00;34,00;1187
Stoyan et al. 2004/Example2.json;2;1;29,00;29,00;29,00;29,00;29,00;29,00;34,00;1145
Stoyan et al. 2004/Example2.json;2;2;29,00;29,00;29,00;29,00;29,00;29,00;34,00;911
Stoyan et al. 2004/Example2.json;2;3;29,00;29,00;29,00;29,00;29,00;29,00;34,00;907
Stoyan et al. 2004/Example2.json;2;4;29,00;29,00;29,00;29,00;29,00;29,00;34,00;1013
Stoyan et al. 2004/Example2.json;2;5;29,00;29,00;29,00;29,00;29,00;29,00;34,00;961
Stoyan et al. 2004/Example2.json;2;6;29,00;29,00;29,00;29,00;29,00;29,00;34,00;1306
Stoyan et al. 2004/Example2.json;2;7;29,00;29,00;29,00;29,00;29,00;29,00;34,00;997
Stoyan et al. 2004/Example2.json;2;8;29,00;29,00;29,00;29,00;29,00;29,00;34,00;824
Stoyan et al. 2004/Example2.json;2;9;29,00;29,00;29,00;29,00;29,00;29,00;34,00;1075
Stoyan et al. 2004/Example2.json;2;10;29,00;29,00;29,00;29,00;29,00;29,00;34,00;1251
Stoyan et al. 2004/Example2.json;2;11;29,00;29,00;29,00;29,00;29,00;29,00;34,00;1583
Stoyan et al. 2004/Example2.json;2;12;29,00;29,00;29,00;29,00;29,00;29,00;34,00;726
Stoyan et al. 2004/Example2.json;2;13;29,00;29,00;29,00;29,00;29,00;29,00;34,00;1050
Stoyan et al. 2004/Example2.json;2;14;29,00;29,00;29,00;29,00;29,00;29,00;34,00;1438
Egeblad et al. 2009/Merged1.json;4;0;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;1;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;2;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;3;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;4;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;5;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;6;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;7;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;8;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;9;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;10;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;11;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;12;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;13;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged1.json;4;14;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Egeblad et al. 2009/Merged2.json;4;0;18,04;17,98;17,98;17,98;17,98;17,98;19,81;5290
Egeblad et al. 2009/Merged2.json;4;1;17,08;17,00;17,00;17,00;17,00;17,00;19,81;9901
Egeblad et al. 2009/Merged2.json;4;2;17,51;16,51;16,51;16,51;16,51;16,51;19,81;27305
Egeblad et al. 2009/Merged2.json;4;3;17,08;17,01;17,01;17,01;17,01;17,01;19,81;6803
Egeblad et al. 2009/Merged2.json;4;4;17,08;17,00;17,00;17,00;17,00;17,00;19,81;4958
Egeblad et al. 2009/Merged2.json;4;5;17,51;17,00;17,00;17,00;17,00;17,00;19,81;33679
Egeblad et al. 2009/Merged2.json;4;6;18,04;16,90;16,90;16,90;16,90;16,90;19,81;10708
Egeblad et al. 2009/Merged2.json;4;7;18,04;17,00;17,00;17,00;17,00;17,00;19,81;22509
Egeblad et al. 2009/Merged2.json;4;8;17,16;17,07;17,07;17,07;17,07;17,07;19,81;9195
Egeblad et al. 2009/Merged2.json;4;9;18,04;17,73;17,73;17,73;17,73;17,73;19,81;12167
Egeblad et al. 2009/Merged2.json;4;10;17,08;16,82;16,82;16,82;16,82;16,82;19,81;6804
Egeblad et al. 2009/Merged2.json;4;11;17,33;17,00;17,00;17,00;17,00;17,00;19,81;13843
Egeblad et al. 2009/Merged2.json;4;12;17,60;17,42;17,42;17,42;17,42;17,42;19,81;7134
Egeblad et al. 2009/Merged2.json;4;13;17,95;16,59;16,59;16,59;16,59;16,59;19,81;12866
Egeblad et al. 2009/Merged2.json;4;14;16,08;16,01;16,01;16,01;16,01;16,01;19,81;2782
Egeblad et al. 2009/Merged3.json;4;0;21,07;20,01;20,01;20,01;20,01;20,01;25,19;3837
Egeblad et al. 2009/Merged3.json;4;1;20,04;20,00;20,00;20,00;20,00;20,00;25,19;2819
Egeblad et al. 2009/Merged3.json;4;2;20,04;20,00;20,00;20,00;20,00;20,00;25,19;3081
Egeblad et al. 2009/Merged3.json;4;3;20,75;20,01;20,01;20,01;20,01;20,01;25,19;3679
Egeblad et al. 2009/Merged3.json;4;4;20,04;20,00;20,00;20,00;20,00;20,00;25,19;3294
Egeblad et al. 2009/Merged3.json;4;5;20,54;20,51;20,51;20,51;20,51;20,51;25,19;5077
Egeblad et al. 2009/Merged3.json;4;6;20,04;20,00;20,00;20,00;20,00;20,00;25,19;3208
Egeblad et al. 2009/Merged3.json;4;7;20,04;20,01;20,01;20,01;20,01;20,01;25,19;4071
Egeblad et al. 2009/Merged3.json;4;8;20,04;20,00;20,00;20,00;20,00;20,00;25,19;4345
Egeblad et al. 2009/Merged3.json;4;9;20,75;20,37;20,37;20,37;20,37;20,37;25,19;3417
Egeblad et al. 2009/Merged3.json;4;10;21,07;20,00;20,00;20,00;20,00;20,00;25,19;2819
Egeblad et al. 2009/Merged3.json;4;11;20,04;20,01;20,01;20,01;20,01;20,01;25,19;2778
Egeblad et al. 2009/Merged3.json;4;12;20,04;20,00;20,00;20,00;20,00;20,00;25,19;3228
Egeblad et al. 2009/Merged3.json;4;13;20,04;20,01;20,01;20,01;20,01;20,01;25,19;2626
Egeblad et al. 2009/Merged3.json;4;14;20,54;20,05;20,05;20,05;20,05;20,05;25,19;3576
Egeblad et al. 2009/Merged4.json;4;0;22,08;21,58;21,58;21,58;21,58;21,58;30,41;2547
Egeblad et al. 2009/Merged4.json;4;1;22,08;22,01;22,01;22,01;22,01;22,01;30,41;3375
Egeblad et al. 2009/Merged4.json;4;2;22,08;22,00;22,00;22,00;22,00;22,00;30,41;2428
Egeblad et al. 2009/Merged4.json;4;3;22,08;22,01;22,01;22,01;22,01;22,01;30,41;3102
Egeblad et al. 2009/Merged4.json;4;4;22,19;22,00;22,00;22,00;22,00;22,00;30,41;3388
Egeblad et al. 2009/Merged4.json;4;5;23,10;22,01;22,01;22,01;22,01;22,01;30,41;2650
Egeblad et al. 2009/Merged4.json;4;6;22,42;22,00;22,00;22,00;22,00;22,00;30,41;2540
Egeblad et al. 2009/Merged4.json;4;7;22,08;22,01;22,01;22,01;22,01;22,01;30,41;2441
Egeblad et al. 2009/Merged4.json;4;8;23,10;22,40;22,40;22,40;22,40;22,40;30,41;2932
Egeblad et al. 2009/Merged4.json;4;9;22,08;22,01;22,01;22,01;22,01;22,01;30,41;2643
Egeblad et al. 2009/Merged4.json;4;10;22,08;22,01;22,01;22,01;22,01;22,01;30,41;3697
Egeblad et al. 2009/Merged4.json;4;11;21,11;21,00;21,00;21,00;21,00;21,00;30,41;2637
Egeblad et al. 2009/Merged4.json;4;12;22,08;22,00;22,00;22,00;22,00;22,00;30,41;2821
Egeblad et al. 2009/Merged4.json;4;13;22,64;22,51;22,51;22,51;22,51;22,51;30,41;2670
Egeblad et al. 2009/Merged4.json;4;14;22,08;22,00;22,00;22,00;22,00;22,00;30,41;2650
Egeblad et al. 2009/Merged5.json;4;0;23,99;23,21;23,21;23,21;23,21;23,21;38,31;2011
Egeblad et al. 2009/Merged5.json;4;1;25,09;24,00;24,00;24,00;24,00;24,00;38,31;2128
Egeblad et al. 2009/Merged5.json;4;2;24,11;24,00;24,00;24,00;24,00;24,00;38,31;2157
Egeblad et al. 2009/Merged5.json;4;3;24,11;24,00;24,00;24,00;24,00;24,00;38,31;1876
Egeblad et al. 2009/Merged5.json;4;4;23,04;23,01;23,01;23,01;23,01;23,01;38,31;2141
Egeblad et al. 2009/Merged5.json;4;5;24,11;24,00;24,00;24,00;24,00;24,00;38,31;2009
Egeblad et al. 2009/Merged5.json;4;6;23,28;23,01;23,01;23,01;23,01;23,01;38,31;1862
Egeblad et al. 2009/Merged5.json;4;7;24,11;24,00;24,00;24,00;24,00;24,00;38,31;2129
Egeblad et al. 2009/Merged5.json;4;8;24,35;24,16;24,16;24,16;24,16;24,16;38,31;1980
Egeblad et al. 2009/Merged5.json;4;9;25,73;24,73;24,73;24,73;24,73;24,73;38,31;1976
Egeblad et al. 2009/Merged5.json;4;10;24,11;24,00;24,00;24,00;24,00;24,00;38,31;1962
Egeblad et al. 2009/Merged5.json;4;11;24,47;24,41;24,41;24,41;24,41;24,41;38,31;1800
Egeblad et al. 2009/Merged5.json;4;12;24,11;23,31;23,31;23,31;23,31;23,31;38,31;1941
Egeblad et al. 2009/Merged5.json;4;13;24,11;24,00;24,00;24,00;24,00;24,00;38,31;2220
Egeblad et al. 2009/Merged5.json;4;14;24,11;24,00;24,00;24,00;24,00;24,00;38,31;2001
Stoyan et al. 2005/Example1.json;4;0;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;1;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;2;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;3;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;4;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;5;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;6;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;7;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;8;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;9;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;10;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;11;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;12;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;13;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example1.json;4;14;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;0;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;1;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;2;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;3;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;4;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;5;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;6;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;7;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;8;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;9;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;10;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;11;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;12;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;13;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example2.json;4;14;16,00;16,00;16,00;16,00;16,00;16,00;16,00;9223372036854775807
Stoyan et al. 2005/Example3.json;4;0;23,26;23,05;23,05;23,05;23,05;23,05;24,91;9024
Stoyan et al. 2005/Example3.json;4;1;23,03;23,01;23,01;23,01;23,01;23,01;24,91;6872
Stoyan et al. 2005/Example3.json;4;2;23,50;23,33;23,33;23,33;23,33;23,33;24,91;11140
Stoyan et al. 2005/Example3.json;4;3;23,38;23,29;23,29;23,29;23,29;23,29;24,91;10303
Stoyan et al. 2005/Example3.json;4;4;22,80;22,73;22,73;22,73;22,73;22,73;24,91;9934
Stoyan et al. 2005/Example3.json;4;5;23,14;23,00;23,00;23,00;23,00;23,00;24,91;16978
Stoyan et al. 2005/Example3.json;4;6;23,26;22,93;22,93;22,93;22,93;22,93;24,91;5744
Stoyan et al. 2005/Example3.json;4;7;23,03;22,97;22,97;22,97;22,97;22,97;24,91;13260
Stoyan et al. 2005/Example3.json;4;8;23,61;23,00;23,00;23,00;23,00;23,00;24,91;9416
Stoyan et al. 2005/Example3.json;4;9;23,50;22,85;22,85;22,85;22,85;22,85;24,91;20705
Stoyan et al. 2005/Example3.json;4;10;23,50;23,19;23,19;23,19;23,19;23,19;24,91;11958
Stoyan et al. 2005/Example3.json;4;11;23,03;23,00;23,00;23,00;23,00;23,00;24,91;12812
Stoyan et al. 2005/Example3.json;4;12;22,80;22,74;22,74;22,74;22,74;22,74;24,91;10838
Stoyan et al. 2005/Example3.json;4;13;24,09;23,14;23,14;23,14;23,14;23,14;24,91;19760
Stoyan et al. 2005/Example3.json;4;14;23,97;23,66;23,66;23,66;23,66;23,66;24,91;10697
